id_OPN,id_cliente,Texto,Valoracion
op1,c0001,excelente servicio  una experiencia relajante y muy agradable ,5
op2,c0002,"Es un exelente lugar para hospedarse y olvidar el estr es de la ciudad.
Con hermosas vistas a su alrededor.
El servicio es exelente y los duenos  muy amables.
Al ser pet friendly  lo vuelve un lugar distinto a los dem as  donde todos podemos disfrutar pasar un buen fin de semana.",5
op3,c0003,Excelente lugar para hospedarse  muy tranquilo y relajante.,4
op4,c0004,La tranquilidad del lugar su comodidad su atencion personalisada y su gran vista hacia la montana Del Valle sagrado .,5
op5,c0005,El lugar es agradable y es para relajarte y estar en paz con la vista y la naturaleza! Adem as de que la atencion  y amabilidad con la que te tratan,4
op6,c0006,Es muy caro para lo que  ofrece. El bano no tiene  puerta. El agua frio.  Jacuzzi sucio,1
op7,c0007,"Muy feasinstalaciones
Tienes q gritar para pedir papel del bano.  La Sra que atiene de muy mala gana y de todo quiere sacar provecho 
El sr. Muy atento y servicial",1
op8,c0008,Excelente lugar  con atencion de primera Ojal a existieran m as lugares asi,5
op9,c0009,100% recomendable sobre todo si se busca olvidarse del ajetreo de la Ciudad. Muy relajante y la atencion en el servicio es excelente Felicidades,5
op10,c0010,Maravilloso concepto  la atencion de maravilla....ampliamente recomendable.,4
op11,c0011,Excelente opcion para salir del estr es de la Cd. De M exico. Con una vista hermosa y ambiente de tranquilidad. Muy buen trato y espacio acogedor. Se los recomiendo,5
op12,c0012,Preparando maletas!!!      Como no visitar tan encantador lugar?     ... Doy f e que es fant astico sentirseinmerso en la belleza de su naturaleza  en el aire puro que se respira  y mucho mas grato se hace .. escuchar los relatos de su rica cultura por sus dos anfitriones que tan generosamente  te transportan a ese mundo tan m agico!,5
op13,c0013,Que bellos paisajes... Gracias...,5
op14,c0014,Excelente,4
op15,c0015,5 estrellas,5
op16,c0016,5 estrellas,5
op17,c0017,5 estrellas,5
op18,c0018,4 estrellas,4
op19,c0019,No tiene aire acondicionado con un calor de 30° y las ventanas de .40 x .40  de muerte,1
op20,c0020,"Excelente servicio  recomendable para venir en familia y con mascotas.",5
